SOMAXCONN = 128
Received from client 52: Hello from client!
New client connected: 67
[0]Current client count: 255
Client disconnected: 62
[1]Current client count: 254
Received from client 65: Hello from client!
New client connected: 62
[0]Current client count: 255
Received from client 62: Hello from client!
New client connected: 68
[0]Current client count: 256
Client disconnected: 38
[1]Current client count: 255
New client connected: 38
[0]Current client count: 256
Received from client 38: Hello from client!
Client disconnected or error on socket: 38
New client connected: 38
[0]Current client count: 256
Client disconnected: 46
[1]Current client count: 255
New client connected: 46
[0]Current client count: 256
Received from client 46: Hello from client!
New client connected: 69
[0]Current client count: 257
New client connected: 70
[0]Current client count: 258
Received from client 69: Hello from client!
New client connected: 73
[0]Current client count: 259
Received from client 70: 
New client connected: 74
[0]Current client count: 260
Received from client 73: Hello from client!
Client disconnected or error on socket: 73
New client connected: 73
[0]Current client count: 260
Received from client 73: Hello from client!
Client disconnected or error on socket: 73
New client connected: 73
[0]Current client count: 260
New client connected: 76
[0]Current client count: 261
Received from client 73: Hello from client!
New client connected: 77
[0]Current client count: 262
Received from client 76: 
New client connected: 79
[0]Current client count: 263
Received from client 77: Hello from client!
New client connected: 80
[0]Current client count: 264
Client disconnected: 70
[1]Current client count: 263
Client disconnected: 77
[1]Current client count: 262
Received from client 79: Hello from client!
New client connected: 70
[0]Current client count: 263
Received from client 80: Hello from client!
New client connected: 77
[0]Current client count: 264
Client disconnected: 76
[1]Current client count: 263
Received from client 70: Hello from client!
New client connected: 76
[0]Current client count: 264
Received from client 76: 
New client connected: 82
[0]Current client count: 265
New client connected: 84
[0]Current client count: 266
Received from client 82: Hello from client!
New client connected: 85
[0]Current client count: 267
Received from client 84: Hello from client!
New client connected: 86
[0]Current client count: 268
Received from client 85: Hello from client!
New client connected: 87
[0]Current client count: 269
Received from client 86: Hello from client!
New client connected: 88
[0]Current client count: 270
Received from client 87: Hello from client!
New client connected: 89
[0]Current client count: 271
Received from client 88: Hello from client!
New client connected: 94
[0]Current client count: 272
Client disconnected: 76
[1]Current client count: 271
Received from client 89: Hello from client!
New client connected: 76
[0]Current client count: 272
Client disconnected: 84
[1]Current client count: 271
Received from client 76: 
New client connected: 84
[0]Current client count: 272
New client connected: 97
[0]Current client count: 273
Client disconnected: 87
[1]Current client count: 272
Received from client 84: Hello from client!
New client connected: 87
[0]Current client count: 273
Received from client 87: Hello from client!
New client connected: 99
[0]Current client count: 274
New client connected: 101
[0]Current client count: 275
Received from client 99: Hello from client!
Client disconnected or error on socket: 99
New client connected: 99
[0]Current client count: 275
Received from client 99: Hello from client!
Client disconnected or error on socket: 99
New client connected: 99
[0]Current client count: 275
New client connected: 102
[0]Current client count: 276
Received from client 99: Hello from client!
New client connected: 103
[0]Current client count: 277
Received from client 102: Hello from client!
Client disconnected or error on socket: 102
New client connected: 102
[0]Current client count: 277
Received from client 102: 
New client connected: 104
[0]Current client count: 278
New client connected: 105
[0]Current client count: 279
Received from client 104: Hello from client!
New client connected: 107
[0]Current client count: 280
Received from client 105: Hello from client!
New client connected: 112
[0]Current client count: 281
Received from client 107: Hello from client!
New client connected: 113
[0]Current client count: 282
Received from client 112: 
New client connected: 115
[0]Current client count: 283
Received from client 113: Hello from client!
New client connected: 117
[0]Current client count: 284
Client disconnected: 87
[1]Current client count: 283
Received from client 115: 
New client connected: 87
[0]Current client count: 284
Received from client 87: Hello from client!
Client disconnected or error on socket: 87
New client connected: 87
[0]Current client count: 284
New client connected: 120
[0]Current client count: 285
Received from client 87: Hello from client!
New client connected: 122
[0]Current client count: 286
Received from client 120: Hello from client!
New client connected: 125
[0]Current client count: 287
Received from client 122: Hello from client!
New client connected: 126
[0]Current client count: 288
Received from client 125: Hello from client!
New client connected: 128
[0]Current client count: 289
Client disconnected: 99
[1]Current client count: 288
Received from client 126: Hello from client!
New client connected: 99
[0]Current client count: 289
Received from client 99: Hello from client!
New client connected: 129
[0]Current client count: 290
Client disconnected: 99
[1]Current client count: 289
New client connected: 99
[0]Current client count: 290
Received from client 99: Hello from client!
New client connected: 130
[0]Current client count: 291
Client disconnected: 102
[1]Current client count: 290
Client disconnected: 99
[1]Current client count: 289
New client connected: 99
[0]Current client count: 290
Received from client 130: Hello from client!
New client connected: 102
[0]Current client count: 291
Received from client 99: Hello from client!
New client connected: 132
[0]Current client count: 292
Received from client 102: Hello from client!
New client connected: 133
[0]Current client count: 293
Received from client 132: 
New client connected: 134
[0]Current client count: 294
Client disconnected: 112
[1]Current client count: 293
Client disconnected: 113
[1]Current client count: 292
Client disconnected: 115
[1]Current client count: 291
Received from client 133: Hello from client!
New client connected: 112
[0]Current client count: 292
Received from client 134: 
New client connected: 113
[0]Current client count: 293
Received from client 112: Hello from client!
New client connected: 115
[0]Current client count: 294
Received from client 113: Hello from client!
New client connected: 135
[0]Current client count: 295
Received from client 115: 
New client connected: 136
[0]Current client count: 296
Received from client 135: Hello from client!
New client connected: 137
[0]Current client count: 297
Received from client 136: Hello from client!
New client connected: 138
[0]Current client count: 298
Received from client 137: Hello from client!
Client disconnected or error on socket: 137
New client connected: 137
[0]Current client count: 298
Received from client 137: 
Client disconnected or error on socket: 137
New client connected: 137
[0]Current client count: 298
New client connected: 139
[0]Current client count: 299
Received from client 137: Hello from client!
New client connected: 142
[0]Current client count: 300
Client disconnected: 99
[1]Current client count: 299
Received from client 139: Hello from client!
New client connected: 99
[0]Current client count: 300
Received from client 99: Hello from client!
New client connected: 144
[0]Current client count: 301
Client disconnected: 99
[1]Current client count: 300
New client connected: 99
[0]Current client count: 301
Client disconnected: 113
[1]Current client count: 300
Client disconnected: 115
[1]Current client count: 299
Client disconnected: 136
[1]Current client count: 298
Received from client 99: Hello from client!
New client connected: 113
[0]Current client count: 299
New client connected: 115
[0]Current client count: 300
Received from client 113: Hello from client!
New client connected: 136
[0]Current client count: 301
Received from client 115: 
New client connected: 146
[0]Current client count: 302
Received from client 136: Hello from client!
New client connected: 150
[0]Current client count: 303
Received from client 146: 
New client connected: 152
[0]Current client count: 304
Received from client 150: Hello from client!
New client connected: 153
[0]Current client count: 305
Received from client 152: 
New client connected: 154
[0]Current client count: 306
Received from client 153: Hello from client!
Client disconnected or error on socket: 153
New client connected: 153
[0]Current client count: 306
Client disconnected: 137
[1]Current client count: 305
Received from client 153: 
New client connected: 137
[0]Current client count: 306
New client connected: 156
[0]Current client count: 307
Client disconnected: 115
[1]Current client count: 306
Received from client 137: Hello from client!
New client connected: 115
[0]Current client count: 307
Client disconnected: 136
[1]Current client count: 306
Received from client 115: 
New client connected: 136
[0]Current client count: 307
Client disconnected: 146
[1]Current client count: 306
New client connected: 146
[0]Current client count: 307
Received from client 146: Hello from client!
New client connected: 157
[0]Current client count: 308
New client connected: 158
[0]Current client count: 309
Received from client 157: Hello from client!
New client connected: 159
[0]Current client count: 310
Received from client 158: Hello from client!
New client connected: 164
[0]Current client count: 311
Received from client 159: Hello from client!
New client connected: 166
[0]Current client count: 312
Received from client 164: Hello from client!
New client connected: 168
[0]Current client count: 313
Received from client 166: Hello from client!
New client connected: 170
[0]Current client count: 314
Client disconnected: 152
[1]Current client count: 313
Received from client 168: Hello from client!
New client connected: 152
[0]Current client count: 314
Received from client 152: 
New client connected: 171
[0]Current client count: 315
New client connected: 172
[0]Current client count: 316
Received from client 171: 
New client connected: 174
[0]Current client count: 317
Received from client 172: Hello from client!
New client connected: 175
[0]Current client count: 318
Received from client 174: 
New client connected: 176
[0]Current client count: 319
Received from client 175: Hello from client!
New client connected: 179
[0]Current client count: 320
Received from client 176: Hello from client!
New client connected: 180
[0]Current client count: 321
Client disconnected: 158
[1]Current client count: 320
Received from client 179: 
New client connected: 158
[0]Current client count: 321
Received from client 158: Hello from client!
New client connected: 181
[0]Current client count: 322
New client connected: 184
[0]Current client count: 323
Received from client 181: 
New client connected: 188
[0]Current client count: 324
Received from client 184: Hello from client!
New client connected: 190
[0]Current client count: 325
Received from client 188: Hello from client!
New client connected: 192
[0]Current client count: 326
Received from client 190: Hello from client!
New client connected: 193
[0]Current client count: 327
Client disconnected: 166
[1]Current client count: 326
Received from client 192: Hello from client!
New client connected: 166
[0]Current client count: 327
Received from client 166: Hello from client!
New client connected: 195
[0]Current client count: 328
New client connected: 196
[0]Current client count: 329
Received from client 195: Hello from client!
New client connected: 197
[0]Current client count: 330
Client disconnected: 152
[1]Current client count: 329
Client disconnected: 171
[1]Current client count: 328
Client disconnected: 172
[1]Current client count: 327
Client disconnected: 174
[1]Current client count: 326
Received from client 196: 
New client connected: 152
[0]Current client count: 327
Received from client 197: Hello from client!
New client connected: 171
[0]Current client count: 328
Received from client 152: Hello from client!
New client connected: 172
[0]Current client count: 329
Received from client 171: Hello from client!
New client connected: 174
[0]Current client count: 330
Client disconnected: 179
[1]Current client count: 329
Received from client 172: Hello from client!
Client disconnected or error on socket: 172
New client connected: 172
[0]Current client count: 329
Received from client 174: Hello from client!
Client disconnected or error on socket: 174
New client connected: 174
[0]Current client count: 329
Client disconnected: 181
[1]Current client count: 328
Client disconnected: 184
[1]Current client count: 327
Client disconnected: 188
[1]Current client count: 326
Received from client 174: Hello from client!
New client connected: 179
[0]Current client count: 327
New client connected: 181
[0]Current client count: 328
Received from client 179: 
New client connected: 184
[0]Current client count: 329
Received from client 181: Hello from client!
Client disconnected or error on socket: 181
New client connected: 181
[0]Current client count: 329
Client disconnected: 179
[1]Current client count: 328
Received from client 181: Hello from client!
New client connected: 179
[0]Current client count: 329
New client connected: 188
[0]Current client count: 330
Received from client 179: Hello from client!
Client disconnected or error on socket: 179
New client connected: 179
[0]Current client count: 330
Received from client 179: Hello from client!
New client connected: 198
[0]Current client count: 331
New client connected: 199
[0]Current client count: 332
Client disconnected: 179
[1]Current client count: 331
Received from client 198: Hello from client!
New client connected: 179
[0]Current client count: 332
Received from client 179: Hello from client!
New client connected: 201
[0]Current client count: 333
Client disconnected: 198
[1]Current client count: 332
New client connected: 198
[0]Current client count: 333
Received from client 198: Hello from client!
New client connected: 203
[0]Current client count: 334
New client connected: 204
[0]Current client count: 335
Client disconnected: 198
[1]Current client count: 334
Received from client 203: Hello from client!
Client disconnected or error on socket: 203
New client connected: 198
[0]Current client count: 334
Received from client 204: Hello from client!
New client connected: 203
[0]Current client count: 335
Received from client 198: Hello from client!
New client connected: 207
[0]Current client count: 336
Received from client 203: Hello from client!
Client disconnected or error on socket: 203
New client connected: 203
[0]Current client count: 336
Client disconnected: 198
[1]Current client count: 335
Received from client 203: 
New client connected: 198
[0]Current client count: 336
New client connected: 208
[0]Current client count: 337
Received from client 198: Hello from client!
Client disconnected or error on socket: 198
New client connected: 198
[0]Current client count: 337
Received from client 198: 
New client connected: 210
[0]Current client count: 338
New client connected: 211
[0]Current client count: 339
Client disconnected: 198
[1]Current client count: 338
Received from client 210: 
New client connected: 198
[0]Current client count: 339
Received from client 198: Hello from client!
New client connected: 212
[0]Current client count: 340
Client disconnected: 210
[1]Current client count: 339
New client connected: 210
[0]Current client count: 340
Received from client 210: Hello from client!
New client connected: 213
[0]Current client count: 341
Client disconnected: 210
[1]Current client count: 340
New client connected: 210
[0]Current client count: 341
Received from client 210: Hello from client!
New client connected: 214
[0]Current client count: 342
New client connected: 215
[0]Current client count: 343
Received from client 214: Hello from client!
New client connected: 216
[0]Current client count: 344
Received from client 215: Hello from client!
New client connected: 217
[0]Current client count: 345
Received from client 216: Hello from client!
Client disconnected or error on socket: 216
New client connected: 216
[0]Current client count: 345
Received from client 216: Hello from client!
New client connected: 219
[0]Current client count: 346
Client disconnected: 216
[1]Current client count: 345
New client connected: 216
[0]Current client count: 346
Received from client 216: Hello from client!
New client connected: 221
[0]Current client count: 347
New client connected: 223
[0]Current client count: 348
Client disconnected: 216
[1]Current client count: 347
Received from client 221: Hello from client!
Client disconnected or error on socket: 221
New client connected: 216
[0]Current client count: 347
Received from client 223: Hello from client!
New client connected: 221
[0]Current client count: 348
Received from client 216: Hello from client!
Client disconnected or error on socket: 216
New client connected: 216
[0]Current client count: 348
Received from client 216: Hello from client!
New client connected: 225
[0]Current client count: 349
New client connected: 227
[0]Current client count: 350
Client disconnected: 216
[1]Current client count: 349
Received from client 225: Hello from client!
New client connected: 216
[0]Current client count: 350
Received from client 216: Hello from client!
New client connected: 229
[0]Current client count: 351
Client disconnected: 225
[1]Current client count: 350
Client disconnected: 216
[1]Current client count: 349
New client connected: 216
[0]Current client count: 350
Received from client 229: Hello from client!
New client connected: 225
[0]Current client count: 351
Received from client 216: Hello from client!
Client disconnected or error on socket: 216
New client connected: 216
[0]Current client count: 351
Received from client 216: Hello from client!
New client connected: 231
[0]Current client count: 352
New client connected: 232
[0]Current client count: 353
Client disconnected: 216
[1]Current client count: 352
Received from client 231: Hello from client!
Client disconnected or error on socket: 231
Received from client 232: Hello from client!
Client disconnected: 493
[1]Current client count: 350
Client disconnected: 535
[1]Current client count: 349
Client disconnected: 5
[1]Current client count: 348
Client disconnected: 71
[1]Current client count: 347
Client disconnected: 452
[1]Current client count: 346
Client disconnected: 40
[1]Current client count: 345
Client disconnected: 92
[1]Current client count: 344
Client disconnected: 18
[1]Current client count: 343
Client disconnected: 446
[1]Current client count: 342
Client disconnected: 414
[1]Current client count: 341
Client disconnected: 91
[1]Current client count: 340
Client disconnected: 105
[1]Current client count: 339
Client disconnected: 186
[1]Current client count: 338
Client disconnected: 49
[1]Current client count: 337
Client disconnected: 200
[1]Current client count: 336
Client disconnected: 9
[1]Current client count: 335
Client disconnected: 491
[1]Current client count: 334
Client disconnected: 86
[1]Current client count: 333
Client disconnected: 202
[1]Current client count: 332
Client disconnected: 149
[1]Current client count: 331
Client disconnected: 141
[1]Current client count: 330
Client disconnected: 135
[1]Current client count: 329
Client disconnected: 32
[1]Current client count: 328
Client disconnected: 11
[1]Current client count: 327
Client disconnected: 146
[1]Current client count: 326
Client disconnected: 392
[1]Current client count: 325
Client disconnected: 381
[1]Current client count: 324
Client disconnected: 46
[1]Current client count: 323
Client disconnected: 157
[1]Current client count: 322
Client disconnected: 377
[1]Current client count: 321
Client disconnected: 533
[1]Current client count: 320
Client disconnected: 89
[1]Current client count: 319
Client disconnected: 34
[1]Current client count: 318
Client disconnected: 125
[1]Current client count: 317
Client disconnected: 55
[1]Current client count: 316
Client disconnected: 140
[1]Current client count: 315
Client disconnected: 19
[1]Current client count: 314
Client disconnected: 108
[1]Current client count: 313
Client disconnected: 175
[1]Current client count: 312
Client disconnected: 160
[1]Current client count: 311
Client disconnected: 183
[1]Current client count: 310
Client disconnected: 206
[1]Current client count: 309
Client disconnected: 439
[1]Current client count: 308
Client disconnected: 210
[1]Current client count: 307
Client disconnected: 150
[1]Current client count: 306
Client disconnected: 72
[1]Current client count: 305
Client disconnected: 521
[1]Current client count: 304
Client disconnected: 81
[1]Current client count: 303
Client disconnected: 93
[1]Current client count: 302
Client disconnected: 78
[1]Current client count: 301
Client disconnected: 106
[1]Current client count: 300
Client disconnected: 155
[1]Current client count: 299
Client disconnected: 490
[1]Current client count: 298
Client disconnected: 462
[1]Current client count: 297
Client disconnected: 440
[1]Current client count: 296
Client disconnected: 185
[1]Current client count: 295
Client disconnected: 370
[1]Current client count: 294
Client disconnected: 560
[1]Current client count: 293
Client disconnected: 395
[1]Current client count: 292
Client disconnected: 388
[1]Current client count: 291
Client disconnected: 513
[1]Current client count: 290
Client disconnected: 116
[1]Current client count: 289
Client disconnected: 83
[1]Current client count: 288
Client disconnected: 455
[1]Current client count: 287
Client disconnected: 177
[1]Current client count: 286
Client disconnected: 189
[1]Current client count: 285
Client disconnected: 367
[1]Current client count: 284
Client disconnected: 402
[1]Current client count: 283
Client disconnected: 131
[1]Current client count: 282
Client disconnected: 21
[1]Current client count: 281
Client disconnected: 13
[1]Current client count: 280
Client disconnected: 48
[1]Current client count: 279
Client disconnected: 552
[1]Current client count: 278
Client disconnected: 218
[1]Current client count: 277
Client disconnected: 441
[1]Current client count: 276
Client disconnected: 215
[1]Current client count: 275
Client disconnected: 16
[1]Current client count: 274
Client disconnected: 122
[1]Current client count: 273
Client disconnected: 167
[1]Current client count: 272
Client disconnected: 178
[1]Current client count: 271
Client disconnected: 396
[1]Current client count: 270
Client disconnected: 104
[1]Current client count: 269
Client disconnected: 385
[1]Current client count: 268
Client disconnected: 541
[1]Current client count: 267
Client disconnected: 85
[1]Current client count: 266
Client disconnected: 433
[1]Current client count: 265
Client disconnected: 198
[1]Current client count: 264
Client disconnected: 127
[1]Current client count: 263
Client disconnected: 60
[1]Current client count: 262
Client disconnected: 194
[1]Current client count: 261
Client disconnected: 390
[1]Current client count: 260
Client disconnected: 391
[1]Current client count: 259
Client disconnected: 96
[1]Current client count: 258
Client disconnected: 137
[1]Current client count: 257
Client disconnected: 87
[1]Current client count: 256
Client disconnected: 522
[1]Current client count: 255
Client disconnected: 43
[1]Current client count: 254
Client disconnected: 555
[1]Current client count: 253
Client disconnected: 487
[1]Current client count: 252
Client disconnected: 528
[1]Current client count: 251
Client disconnected: 191
[1]Current client count: 250
Client disconnected: 503
[1]Current client count: 249
Client disconnected: 549
[1]Current client count: 248
Client disconnected: 113
[1]Current client count: 247
Client disconnected: 95
[1]Current client count: 246
Client disconnected: 75
[1]Current client count: 245
Client disconnected: 182
[1]Current client count: 244
Client disconnected: 502
[1]Current client count: 243
Client disconnected: 88
[1]Current client count: 242
Client disconnected: 161
[1]Current client count: 241
Client disconnected: 23
[1]Current client count: 240
Client disconnected: 56
[1]Current client count: 239
Client disconnected: 468
[1]Current client count: 238
Client disconnected: 412
[1]Current client count: 237
Client disconnected: 14
[1]Current client count: 236
Client disconnected: 6
[1]Current client count: 235
Client disconnected: 7
[1]Current client count: 234
Client disconnected: 24
[1]Current client count: 233
Client disconnected: 25
[1]Current client count: 232
Client disconnected: 26
[1]Current client count: 231
Client disconnected: 31
[1]Current client count: 230
Client disconnected: 36
[1]Current client count: 229
Client disconnected: 39
[1]Current client count: 228
Client disconnected: 41
[1]Current client count: 227
Client disconnected: 44
[1]Current client count: 226
Client disconnected: 51
[1]Current client count: 225
Client disconnected: 57
[1]Current client count: 224
Client disconnected: 61
[1]Current client count: 223
Client disconnected: 90
[1]Current client count: 222
Client disconnected: 98
[1]Current client count: 221
Client disconnected: 100
[1]Current client count: 220
Client disconnected: 109
[1]Current client count: 219
Client disconnected: 110
[1]Current client count: 218
Client disconnected: 111
[1]Current client count: 217
Client disconnected: 114
[1]Current client count: 216
Client disconnected: 118
[1]Current client count: 215
Client disconnected: 119
[1]Current client count: 214
Client disconnected: 121
[1]Current client count: 213
Client disconnected: 123
[1]Current client count: 212
Client disconnected: 124
[1]Current client count: 211
Client disconnected: 143
[1]Current client count: 210
Client disconnected: 145
[1]Current client count: 209
Client disconnected: 147
[1]Current client count: 208
Client disconnected: 148
[1]Current client count: 207
Client disconnected: 151
[1]Current client count: 206
Client disconnected: 162
[1]Current client count: 205
Client disconnected: 163
[1]Current client count: 204
Client disconnected: 165
[1]Current client count: 203
Client disconnected: 169
[1]Current client count: 202
Client disconnected: 173
[1]Current client count: 201
Client disconnected: 187
[1]Current client count: 200
Client disconnected: 205
[1]Current client count: 199
Client disconnected: 209
[1]Current client count: 198
Client disconnected: 357
[1]Current client count: 197
Client disconnected: 359
[1]Current client count: 196
Client disconnected: 372
[1]Current client count: 195
Client disconnected: 387
[1]Current client count: 194
Client disconnected: 389
[1]Current client count: 193
Client disconnected: 393
[1]Current client count: 192
Client disconnected: 397
[1]Current client count: 191
Client disconnected: 400
[1]Current client count: 190
Client disconnected: 401
[1]Current client count: 189
Client disconnected: 404
[1]Current client count: 188
Client disconnected: 405
[1]Current client count: 187
Client disconnected: 418
[1]Current client count: 186
Client disconnected: 442
[1]Current client count: 185
Client disconnected: 450
[1]Current client count: 184
Client disconnected: 457
[1]Current client count: 183
Client disconnected: 463
[1]Current client count: 182
Client disconnected: 466
[1]Current client count: 181
Client disconnected: 469
[1]Current client count: 180
Client disconnected: 473
[1]Current client count: 179
Client disconnected: 474
[1]Current client count: 178
Client disconnected: 475
[1]Current client count: 177
Client disconnected: 480
[1]Current client count: 176
Client disconnected: 481
[1]Current client count: 175
Client disconnected: 485
[1]Current client count: 174
Client disconnected: 489
[1]Current client count: 173
Client disconnected: 499
[1]Current client count: 172
Client disconnected: 500
[1]Current client count: 171
Client disconnected: 505
[1]Current client count: 170
Client disconnected: 526
[1]Current client count: 169
Client disconnected: 543
[1]Current client count: 168
Client disconnected: 550
[1]Current client count: 167
Client disconnected: 551
[1]Current client count: 166
Client disconnected: 553
[1]Current client count: 165
Client disconnected: 556
[1]Current client count: 164
Client disconnected: 558
[1]Current client count: 163
Client disconnected: 4
[1]Current client count: 162
Client disconnected: 12
[1]Current client count: 161
Client disconnected: 37
[1]Current client count: 160
Client disconnected: 47
[1]Current client count: 159
Client disconnected: 52
[1]Current client count: 158
Client disconnected: 65
[1]Current client count: 157
Client disconnected: 62
[1]Current client count: 156
Client disconnected: 69
[1]Current client count: 155
Client disconnected: 73
[1]Current client count: 154
Client disconnected: 70
[1]Current client count: 153
Client disconnected: 82
[1]Current client count: 152
Client disconnected: 84
[1]Current client count: 151
Client disconnected: 107
[1]Current client count: 150
Client disconnected: 120
[1]Current client count: 149
Client disconnected: 126
[1]Current client count: 148
Client disconnected: 102
[1]Current client count: 147
Client disconnected: 112
[1]Current client count: 146
Client disconnected: 159
[1]Current client count: 145
Client disconnected: 164
[1]Current client count: 144
Client disconnected: 168
[1]Current client count: 143
Client disconnected: 176
[1]Current client count: 142
Client disconnected: 158
[1]Current client count: 141
Client disconnected: 190
[1]Current client count: 140
Client disconnected: 192
[1]Current client count: 139
Client disconnected: 179
[1]Current client count: 138
Client disconnected: 214
[1]Current client count: 137
Client disconnected: 232
[1]Current client count: 136
